"","date","new_cases","resolved","non-icu","icu","deaths","daily_tests","total neg.","positives"
"1",2020-03-15,3,0,NA,NA,0,NA,415,3
"2",2020-03-16,2,0,NA,NA,0,NA,671,5
"3",2020-03-17,2,0,NA,NA,0,NA,934,7
"4",2020-03-18,5,0,NA,NA,0,NA,1141,12
"5",2020-03-19,3,0,NA,NA,0,NA,1373,15
"6",2020-03-20,1,1,NA,NA,0,NA,1546,16
"7",2020-03-21,5,2,NA,NA,0,NA,1826,21
"8",2020-03-22,8,2,NA,NA,0,NA,2088,29
"9",2020-03-23,13,2,NA,NA,0,NA,2308,42
"10",2020-03-24,10,3,NA,NA,0,NA,2474,52
"11",2020-03-25,17,4,NA,NA,0,NA,2772,69
"12",2020-03-26,5,7,NA,NA,0,NA,3201,74
"13",2020-03-27,17,10,NA,NA,0,NA,3649,91
"14",2020-03-28,21,12,NA,NA,0,NA,4031,112
"15",2020-03-29,12,28,NA,NA,0,NA,4731,124
"16",2020-03-30,5,30,NA,NA,0,NA,5045,129
"17",2020-03-31,19,36,NA,NA,0,NA,5763,148
"18",2020-04-01,25,48,NA,NA,0,NA,6591,173
"19",2020-04-02,20,55,NA,NA,0,NA,7446,193
"20",2020-04-03,14,73,NA,NA,0,NA,8234,207
"21",2020-04-04,29,80,NA,NA,0,800,8964,236
"22",2020-04-05,26,88,NA,NA,0,592,9510,262
"23",2020-04-06,31,95,NA,NA,1,650,10218,293
"24",2020-04-07,17,108,NA,NA,0,NA,10621,310
"25",2020-04-08,32,116,NA,NA,1,NA,11346,342
"26",2020-04-09,31,126,6,4,1,980,12177,373
"27",2020-04-10,34,135,4,4,0,915,13014,407
"28",2020-04-11,21,145,4,4,0,885,13632,428
"29",2020-04-12,17,158,5,4,0,778,14295,445
"30",2020-04-13,29,191,5,4,1,947,15580,474
"31",2020-04-14,43,206,6,4,0,1476,16755,517
"32",2020-04-15,32,235,5,4,0,885,17419,549
"33",2020-04-16,30,238,7,4,0,1065,18453,579
"34",2020-04-17,27,255,6,5,4,966,19506,606
"35",2020-04-18,43,283,6,5,2,1310,20312,649
"36",2020-04-19,26,324,7,4,1,856,21120,675
"37",2020-04-20,46,371,8,4,3,874,21769,721
"38",2020-04-21,16,404,8,3,2,516,22190,737
"39",2020-04-22,35,425,7,3,2,849,22993,772
"40",2020-04-23,55,451,6,4,3,921,23731,827
"41",2020-04-24,23,481,8,3,3,888,24521,850
"42",2020-04-25,15,510,8,3,2,965,25119,865
"43",2020-04-26,8,532,10,3,1,673,25615,873
"44",2020-04-27,27,547,9,3,2,645,26231,900
"45",2020-04-28,15,554,9,3,3,483,26902,915
"46",2020-04-29,20,576,8,3,2,905,27486,935
"47",2020-04-30,12,597,7,3,0,901,28209,947
"48",2020-05-01,12,615,7,3,6,812,28883,959
"49",2020-05-02,4,626,6,3,1,866,29406,963
"50",2020-05-03,8,672,3,3,2,734,29945,971
"51",2020-05-04,14,690,4,2,1,455,30441,985
"52",2020-05-05,6,706,4,2,1,454,30984,991
"53",2020-05-06,7,732,3,2,3,764,31541,998
"54",2020-05-07,9,747,3,2,1,875,32289,1007
"55",2020-05-08,1,756,3,2,1,840,32835,1008
"56",2020-05-09,3,766,5,2,0,598,33190,1011
"57",2020-05-10,7,790,6,3,1,676,33579,1018
"58",2020-05-11,1,865,6,3,2,291,33869,1019
"59",2020-05-12,1,890,5,4,1,427,34204,1020
"60",2020-05-13,4,904,5,4,1,502,34604,1024
"61",2020-05-14,2,915,5,4,3,554,35004,1026
"62",2020-05-15,8,926,4,5,0,473,35375,1034
"63",2020-05-16,3,929,4,4,0,665,35703,1037
"64",2020-05-17,3,935,4,4,0,377,35970,1040
"65",2020-05-18,3,941,4,4,2,237,36263,1043
"66",2020-05-19,1,944,4,5,0,384,36438,1044
"67",2020-05-20,1,946,4,4,1,353,36656,1045
"68",2020-05-21,1,949,5,4,0,579,37078,1046
"69",2020-05-22,1,957,4,4,0,427,37405,1047
"70",2020-05-23,1,961,3,3,0,561,37671,1048
"71",2020-05-24,1,962,3,3,0,494,38055,1049
"72",2020-05-25,1,963,3,3,0,489,38458,1050
"73",2020-05-26,2,967,4,3,0,573,38999,1052
"74",2020-05-27,1,969,4,3,0,533,39441,1053
"75",2020-05-28,2,970,5,3,1,1136,40240,1055
"76",2020-05-29,0,970,5,3,0,1034,40914,1055
"77",2020-05-30,1,972,5,2,0,694,41391,1056
"78",2020-05-31,0,976,5,2,0,578,41944,1056
